SMILES,Drug_Name
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,Budeson
CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31,cyclobenzaprine
C(=O)(O)[O-].[Na+],SODIUM BICARBONATE
C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br,brimonidine
C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,Brolin
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,Celestone
CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)F)C,RefChem:1057427
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,clotrimazole
COC1=CC=CC=C1OCC(CO)O,guaifenesin
CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,Calcitriol D6
CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,RefChem:1054290
CN(C)CCC=C1C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O,(E)-Olopatadine
CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,glipizide
C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N,Fludarabine Base
CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,venlafaxine
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,clonidine
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC,terazosin
C[C@@H]1C[C@H]2C3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)SCF)O)C)O)F)C)F,Milveterol+Fluticasone
CC(C)C1=C(C(=CC=C1)C(C)C)O,propofol
CC(=O)NC(CS)C(=O)O,N-Acetyl-DL-cysteine
CC1=CN=C(S1)NC(=C2C(=O)C3=CC=CC=C3S(=O)(=O)N2C)O,meloxicam
CCN[C@H]1CN(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)CCCOC,Brinzolamide
CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,zolpidem
CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC,nabumetone
CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,81818-54-4
CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,"Furo[3',4':6,7]naphtho[2,3-d]-1,3-dioxol-6(5aH)-one, 9-[(4,6-O-ethylidene-.beta.-D-glucopyranosyl)oxy]-5,8,8a,9-tetrahydro-5-(4-hydroxy-3,5-dimethoxyphenyl)-, [5R-[5.alpha.,5a.beta.,8a.alpha.,9.beta.(R*)]]-"
CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,risperidone
CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,[3H]GRANISETRON
CC(C)C[C@H](CC(=O)O)CN,(R)-Pregabalin
CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,"4a,6a-Dimethyl-2-oxo-2,4a,4b,5,6,6a,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-indeno(5,4-f)quinoline-7-carboxylic acid tert-butylamide"
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,79952-43-5
CCCNC1CCC2=C(C1)SC(=N2)N,104617-86-9
C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,hydroxyzine
C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,miconazole
CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,Imatinib
CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O,DTXSID20859693
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,fenofibrate
CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,DTXSID60860647
CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,hydroxychloroquine
C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5,133033-93-9
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C,RefChem:1074955
C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,n5-formyl-thf
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,1097774-72-5
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,lidocaine
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,9-cis retinol
CNC(=C[N+](=O)[O-])NCCSCC1=CSC(=N1)CN(C)C,Acinon
C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,AMILORIDE
CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,"11,17,21-Trihydroxypregna-1,4-diene-3,20-dione"
CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F,flurazepam
CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,zopiclone
CCNC1CC(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)C,120280-13-9
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,"2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol"
C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,buspirone
CC(=O)CC(C1=CC=CC=C1)C2=C(OC3=CC=CC=C3C2=O)O,warfarin
C1=CC(=CN=C1)C(=O)[O-],nicotinate
C1=CC=C(C=C1)C2C(=O)N=C(O2)N,Deltamin (VAN)
C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,dapsone
CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,amitriptyline
CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC,RACEMETHORPHAN
CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,doxepin
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,doxazosin
CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C,famciclovir
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,metoprolol
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,ofloxacin
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,"3,7-dimethyl-9-(2,6,6-trimethylcyclohex-1-en-1-yl)nona-2,4,6,8-tetraenoic acid"
C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,droperidol
CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,"1H-Pyrrole-1-carboxamide, 3-ethyl-2,5-dihydro-4-methyl-N-[2-[4-[[[[(trans-4-methylcyclohexyl)amino]carbonyl]amino]sulfonyl]phenyl]ethyl]-2-oxo-"
CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,DTXSID60859071
CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,Bupivacaine [USAN:INN:BAN]
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,DTXSID50860378
CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=O)C(=C(N)O)C1=O)O)O)O)N(C)C,SCHEMBL1820770
CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I,iopromide
C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,tizanidine
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,"4,6-diamino-3-[(6-amino-6-deoxyhexopyranosyl)oxy]-2-hydroxycyclohexyl 3-amino-3-deoxyhexopyranoside"
CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O,Mycolog
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,Tobramaxin
CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,"methyl 4-(acetyloxy)-15-[4-ethyl-8-(methoxycarbonyl)-1,3,6,7,8,9-hexahydro-2,6-methanoazecino[4,3-b]indol-8-yl]-3-hydroxy-16-methoxy-1-methyl-6,7-didehydroaspidospermidine-3-carboxylate"
CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,RefChem:718766
C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,modafinil
C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3,oxaprozin
CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,metoclopramide
C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,letrozole
C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-],"D-Glucitol, 1,4:3,6-dianhydro-, 2,5-dinitrate"
CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21,DTXSID50861123
C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,quetiapine
CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,nevirapine
C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,914348-29-1
C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,thalidomide
C1CN2CCC1[C@H](C2)OC(=O)N3CCC4=CC=CC=C4[C@@H]3C5=CC=CC=C5,Solifenacin
[Cl-].[K+],potassium chloride
CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,"2-ethyl-3,4,10-trihydroxy-3,5,6,8,10,12,14-heptamethyl-15-oxo-11-{[3,4,6-trideoxy-3-(dimethylamino)hexopyranosyl]oxy}-1-oxa-6-azacyclopentadecan-13-yl 2,6-dideoxy-3-C-methyl-3-O-methylhexopyranoside"
C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,1192243-01-8
C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O,N-Cyclobutylmethyl-14-hydroxydihydronormorphine
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,DTXSID60860480
CCCC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)C(=O)CO,CHEMBL1434261
C1=CN=C(C=N1)C(=O)N,pyrazinamide
C[C@H]([C@@H](CO)NC(=O)C1CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)C(C)O)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)C(CC5=CC=CC=C5)N)O,Unknown
CC(=O)NC1=CC=C(C=C1)O,acetaminophen
CC(C)C1=C(C(=C(C(=N1)C(C)C)COC)C2=CC=C(C=C2)F)C=CC(CC(CC(=O)O)O)O,"7-[4-(4-fluorophenyl)-5-(methoxymethyl)-2,6-di(propan-2-yl)pyridin-3-yl]-3,5-dihydroxyhept-6-enoic acid"
C1=CC(=CC=C1COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,econazole
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O,Lincomycine
C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,Zoledronic acid
CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O,MLS001076663
C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,DTXSID60860546
CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,DTXSID90861485
CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O,Olmesartan medoxomil
CCCC(CCC)C(=O)O,VALPROIC ACID
C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,"3-(cyclopropylmethyl)-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one"
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,Ibandronic Acid
CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5,DTXSID80860200
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,acebutolol
CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O,8-iso PROSTAGLANDIN E2
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,labetalol
C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N,OXCARBAZEPINE
C(CCC(=O)O)CCN,6-aminohexanoic acid
C[C@H](C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F,Cinacalcet
C1=CC2=C(C(=C1)OCC(COC3=CC4=C(C=C3)OC(=CC4=O)C(=O)O)O)C(=O)C=C(O2)C(=O)O,Inostral
C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl,Chlorohexidine
C[N+](C)(C)CC(CC(=O)O)O,RefChem:436024
CN1CCC[C@@H]1CC2=CNC3=C2C=C(C=C3)CCS(=O)(=O)C4=CC=CC=C4,Eletriptan
CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,indapamide
CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,DTXSID60858963
CC1=C(SC=C1)C(=CCCN2CCCC(C2)C(=O)O)C3=C(C=CS3)C,109857-64-9
CC1=C(C(=CC=C1)C)OCC(C)N,Mexiletine
CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,bicalutamide
CCN(CC)C(=S)SSC(=S)N(CC)CC,disulfiram
C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O,Trosec
C(C(F)(F)F)(OC(F)F)Cl,isoflurane
CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32,duloxetine
CC=CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,CEFPROZIL (Z)-ISOMER H0E054927UG/MG(AI)
CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,nisoldipine
CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,Cabergoline-d5
CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,disopyramide
CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O,943333-68-4
C(=O)([O-])P(=O)([O-])[O-],phosphonatoformate
CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,alosetron
C1=NC2=C(N1COC(CO)CO)NC(=NC2=O)N,ganciclovir
C1=CC=C(C=C1)CCNN,Phenelzine
CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2,meperidine
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,norfloxacin
CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36,Tadalafil
C1=CC(=C(C=C1N)C(=O)O)O,5-Aminosalicylic acid
C[N+]1=CC=CC(=C1)OC(=O)N(C)C,pyridostigmine
CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,mefenamic acid
CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,desipramine
CCC[C@@H](C(=O)OCC)N[C@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O,"2'-epi-Perindopril, (2'R)-"
C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,PAMIDRONIC ACID
CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,mirtazapine
CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,ropinirole
CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,Bosentan
C(CN)CNCCSP(=O)(O)O,amifostine
CC(C)(CC1=CC=CC=C1)N,phentermine
C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F,Emtricitabine
C1C2CC3CC1CC(C2)(C3)N,amantadine
C[C@]12CCC3[C@H]([C@@H]1CC[C@@H]2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CC[C@@H]5[C@@]3(C=CC(=O)N5)C,Dutasteride?
CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,Dofetilide
C1=CC(=CC=C1CCC2=CNC3=C2C(=O)N=C(N3)N)C(=O)N[C@H](CCC(=O)O)C(=O)O,(R)-Pemetrexed
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,caffeine
CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC,rabeprazole
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,"17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one"
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,vincristine
C1=CC(=CC=C1[C@@H]2[C@H](C(=O)N2C3=CC=C(C=C3)F)CC[C@@H](C4=CC=C(C=C4)F)O)O,Ezetimibe
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-],"6-({[3-(2,6-dichlorophenyl)-5-methyl-1,2-oxazol-4-yl]carbonyl}amino)-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate"
CC(C)[C@@H](C(=O)OCC(CO)OCN1C=NC2=C1NC(=NC2=O)N)N,Valganciclovir
CCOC(=O)C1=CN=C(C=C1)C#CC2=CC3=C(C=C2)SCCC3(C)C,tazarotene
CCCC(C)(COC(=O)N)COC(=O)N,meprobamate
CN=C1CN(C(=C2C=C(C=CC2=N1)Cl)C3=CC=CC=C3)O,DTXSID40861935
O.O.O.O.O.O.[Cl-].[Cl-].[Ca+2],Calcium chloride hexahydrate
COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,ADAPALENE
CS(=O)(=O)OCCCCOS(=O)(=O)C,busulfan
CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,ETHACRYNIC ACID
CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,flumazenil
C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)[O-],"7-[[2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-[(1-methylpyrrolidin-1-ium-1-yl)methyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate"
CN1C(=C(NC2=CC=CC=N2)O)C(=O)C3=CC=CC=C3S1(=O)=O,piroxicam
CC1CC2C3CCC4=CC(=O)C=CC4([C@]3(C(CC2([C@]1(C(=O)CCl)O)C)O)F)C,NCGC00164580-01
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1181570-19-3
CCC1C(COC1=O)CC2=CN=CN2C,"2(3H)-Furanone, 3-ethyldihydro-4-[(1-methyl-1H-imidazol-5-yl)methyl]-, (3S-cis)-"
C1CN1P(=S)(N2CC2)N3CC3,thiotepa
CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,Bunolol
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,isradipine
[O-2].[O-2].[O-2].[As+3].[As+3],Arsenic oxide (As2O3)
C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,chlorambucil
C1C2CNCC1C3=CC4=NC=CN=C4C=C23,"5,8,14-triazatetracyclo[10.3.1.02,11.04,9]hexadeca-2,4,6,8,10-pentaene"
C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,zonisamide
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,probenecid
CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,nefazodone
CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C,Dihydroegotamine
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@H]([C@@H](CO)O)[C@@H](C(=O)CO)O)O)O)O)O,Maltulose
C(CC(=O)O)CN,gamma-aminobutyric acid
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,CHEMBL143
CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,7728-73-6
C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,Sarcolysin
CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,loxapine
C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O,"4a,9-dihydroxy-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro(3,2-e)isoquinoline-7-one"
CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,"2-[[1-(2-amino-1,3-thiazol-4-yl)-2-[(2-methyl-4-oxo-1-sulfoazetidin-3-yl)amino]-2-oxoethylidene]amino]oxy-2-methylpropanoic acid"
C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,oxazepam
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,CI-907
CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,26638-87-9
CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,BDBM86425
C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)O)C)[C@@]4(C1=CC(=O)CC4)C,medroxyprogesterone
CC(C)(C)NCC(C1=NC(=C(C=C1)O)CO)O,PIRBUTEROL
CC(C(=O)NC1=C(C(=C(C(=C1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,Bracco 15000
CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,deferoxamine
C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,103882-85-5
CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,RefChem:1099083
C[C@@H]1C[C@H]2C3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)O)C)O)Cl)C,B.Mometason
CCOC(=O)O[C@@]1(CCC2[C@@]1(C[C@@H](C3C2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,C24H31ClO7
CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,vinblastine
C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O,chlorthalidone
CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1,ketotifen
CC(C)(C)[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)[C@H](C(C)(C)C)NC(=O)OC)O)NC(=O)OC,Atazanavir
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,FLUPHENAZINE
CCC(=O)O[C@@]1([C@H](CC2C1(CC([C@]3(C2C[C@@H](C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)CCl,"[(6S,9R,16S,17R)-17-(2-chloroacetyl)-6,9-difluoro-11-hydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl] propanoate"
